Guest_ID,Repeater
19910,1
20112,1
12993,1
13728,0
16652,1
12989,0
11303,0
22009,0
19830,1
12388,1
16981,0
19771,1
17103,1
10121,0
17473,1
16677,0
18798,1
13026,1
10203,0
18508,0
21721,1
14845,0
21493,0
20002,1
19645,1
17283,0
15488,0
17809,1
22206,0
19170,0
21241,1
19689,1
16828,0
18929,0
10364,0
18143,0
22022,1
17178,0
14966,0
13827,0
21517,1
13631,1
16802,1
19426,1
17033,0
10530,1
16119,1
21659,1
17658,0
13421,1
12569,0
10383,0
11322,1
15425,0
19898,0
16673,1
20437,1
20144,1
16382,1
22977,0
10824,1
18570,1
13683,1
15355,1
19785,1
21026,0
15433,0
22713,1
10178,1
12596,1
18122,0
20352,0
19697,1
21294,0
21948,1
12558,0
19441,0
17731,1
18626,0
12963,0
15882,1
20066,1
15815,0
12927,1
12385,1
14357,1
11637,1
19435,1
17002,0
17536,1
11400,0
10247,0
17013,1
17093,1
18852,1
15340,1
14578,0
20675,1
17235,0
21485,0
13381,0
20925,1
20607,0
20009,1
21731,1
22039,1
18352,1
15270,0
11190,1
19821,1
19023,0
17070,0
16145,1
15506,0
19499,0
11414,1
10099,0
17237,0
21034,0
18856,0
11780,1
10637,0
18068,1
17177,1
20113,1
18724,0
21145,0
20713,0
11413,0
13673,0
16686,1
19811,0
17104,0
12200,1
14173,1
15187,0
22901,1
19577,0
14255,1
13826,1
15013,1
15673,1
11334,1
19210,0
22213,0
12013,0
12475,1
22013,0
18862,0
18725,0
10691,1
22193,0
12268,0
15603,1
21714,0
10523,0
22123,1
11281,0
14554,0
17546,1
10293,1
18081,0
20857,0
10611,0
20342,1
18437,1
16102,1
17130,0
16521,1
15126,0
16803,1
13072,0
10393,1
22691,1
13492,0
20241,0
10417,0
22981,0
12971,1
21021,1
10136,1
12658,0
17873,1
13606,1
20640,0
21060,0
17590,1
21321,1
22770,1
13378,1
18415,0
10504,0
15260,0
20742,0
10007,0
18587,1
11451,0
18938,1
11700,1
21181,1
18224,0
15722,0
16473,0
19117,0
19200,0
12728,1
13410,0
18287,1
22131,0
10897,0
12491,1
15507,1
11562,0
11402,1
10489,0
19927,0
20006,1
10065,0
13339,0
21308,0
14773,0
12857,1
11168,0
22490,0
21155,1
14735,0
15450,1
14182,1
16589,0
22266,0
20814,0
12563,1
19338,1
13695,1
12610,1
10974,1
10045,1
14657,1
21933,1
14964,1
13766,0
19925,1
17481,0
12346,1
19002,1
21104,1
20905,1
19996,0
12413,1
13233,1
14711,0
18604,1
19864,1
21982,1
18602,1
17357,0
20635,1
20394,0
20267,0
10168,1
11134,1
15175,0
18664,1
22650,1
20284,0
11462,0
21042,1
10169,1
14503,1
12003,1
14702,0
17029,1
16498,0
21965,0
16688,0
22330,1
18321,0
20692,0
13807,1
12870,1
10968,1
15801,0
10882,1
14377,0
22546,1
19436,0
13647,0
20936,1
18845,1
14979,0
18421,0
19648,1
19680,1
19453,1
19288,1
22074,1
12151,0
14011,1
17490,0
15648,0
15166,0
20356,1
18456,1
15129,1
20086,0
17883,0
16294,1
20785,1
12957,1
10644,0
18896,1
21699,1
15383,0
11126,1
13898,0
13863,0
22201,1
20825,0
15243,0
20072,0
10357,0
12185,1
11587,1
15397,0
10804,1
19722,1
16313,1
16632,0
18940,0
13342,1
10244,1
15695,1
16605,1
11898,1
20292,1
15169,1
10812,1
13542,0
18429,1
14728,0
14573,0
16387,1
17796,0
13688,1
11399,0
16482,0
19139,0
10895,1
17511,1
11392,1
18931,0
13997,1
16356,0
19769,1
15117,0
13852,1
18870,1
14369,0
12155,0
17418,1
19479,1
18269,1
17011,1
10110,1
22028,1
21831,1
22559,1
21023,0
16005,1
17415,1
13230,0
15885,1
19159,1
10432,1
15746,1
17999,0
22076,1
14585,1
14696,1
18397,1
16935,1
15062,1
12136,1
11207,1
15394,0
15131,0
22368,1
15649,0
14221,0
20078,1
14027,1
21750,1
19533,0
13261,0
19660,1
11173,0
18597,1
16995,0
12183,1
15733,0
11674,1
22437,0
13775,1
10513,1
11325,0
19762,1
22874,1
13450,0
11175,1
12261,1
20573,0
22833,1
14382,1
14261,0
13771,1
15525,0
17985,0
11320,0
12206,0
16055,0
14005,0
19528,1
15991,1
11835,0
15259,1
16841,1
16827,1
13417,0
14666,1
18311,1
15094,0
12888,0
22938,1
22177,0
19982,1
11000,1
15035,0
17095,0
14420,0
10924,0
13288,0
12229,1
19879,1
21324,0
16208,0
13058,0
15048,0
21344,1
13905,0
16309,1
12460,0
17928,1
14981,1
19352,1
13111,0
12657,0
17323,1
16426,1
14310,1
11942,1
11688,0
12525,1
17207,0
16731,1
20734,1
19932,0
17952,0
14515,1
12612,0
20523,1
22222,0
14651,0
15557,1
22129,1
15458,1
22842,1
12333,1
10687,1
20789,1
20321,0
12550,1
19113,0
16891,1
12259,1
22093,1
20281,0
13453,0
10966,0
11328,1
15660,1
13839,0
16611,1
21955,1
21854,0
15413,0
15743,0
12105,1
22608,0
15635,0
18654,0
14403,0
12177,1
11353,1
16443,1
16122,1
18023,0
21345,1
11111,1
11983,1
13833,0
15996,1
22921,1
16394,1
11396,0
11815,1
12732,1
22137,0
14476,0
14194,1
19635,0
16713,1
12675,0
16775,1
21444,1
21898,0
10227,1
17990,0
12874,0
13101,1
10312,0
12603,1
16379,1
17047,1
13333,0
11318,0
11854,0
16028,0
21027,0
15136,0
22448,0
12297,1
13039,1
12272,1
22858,0
20035,1
13788,1
22956,1
17977,1
19411,1
17838,1
21774,0
17565,0
19581,1
14958,0
17744,1
22251,1
19851,1
16877,0
17370,1
14268,1
17875,1
17810,1
10972,0
15818,1
16584,1
19181,0
17086,1
10388,0
11512,0
11499,0
19857,0
22764,0
11984,0
16341,0
22724,0
15374,1
18637,1
14337,0
13426,0
18469,1
16912,0
13731,1
18873,1
20988,0
22654,1
14798,0
20616,0
13853,1
12123,1
17711,0
21917,1
10449,0
20699,1
13808,0
18430,1
16362,1
13696,1
15625,1
17486,0
18968,0
10917,1
15451,1
17665,1
15316,1
20305,0
22011,1
15193,1
17154,1
20666,0
20508,0
15896,1
11940,1
19859,1
16643,0
13892,1
22256,1
10327,1
22690,1
20723,0
16961,0
20405,1
21343,0
18076,1
13278,1
21362,0
16206,1
11345,0
16085,1
15130,0
12201,1
15224,1
21796,0
21174,0
20328,0
10365,1
19850,1
10575,1
19767,0
20724,0
10375,1
10249,1
21255,0
20766,1
13469,0
10092,1
10404,0
19320,1
22642,1
13881,1
17049,1
19676,1
20520,0
17367,1
13395,1
14829,1
19369,1
11727,1
20832,0
16199,1
19465,1
16656,0
16969,1
11357,1
17234,0
13112,1
17247,1
14888,1
10254,0
13703,1
11152,1
10940,0
19433,1
22294,0
14022,1
19039,1
19355,1
18767,0
11742,0
17355,1
22593,1
12849,0
20416,1
11610,1
17733,1
21823,1
14671,0
13266,1
11312,1
12471,1
10633,1
14511,1
12805,1
13603,1
12579,1
14203,0
12338,1
22644,1
16003,0
16280,0
15428,0
13862,1
12991,0
17436,1
17973,1
14957,0
18425,1
21908,0
15073,0
20089,0
17244,0
18046,0
22384,0
17828,0
14815,1
10735,1
18200,1
12476,0
19143,0
18181,1
20764,0
19763,1
19335,1
12943,0
14856,1
10043,1
13730,1
14351,1
19354,0
13620,1
18949,1
12999,0
22978,0
10038,1
22414,1
21016,0
22983,1
16820,1
11988,0
16657,1
10233,1
17143,1
17098,1
15905,1
21093,0
12215,1
10562,1
13252,1
19342,1
16928,1
18681,0
13937,0
10421,0
15247,1
12608,0
22934,0
22273,0
12966,0
14170,0
11932,1
19260,1
16807,1
19329,1
10592,1
15318,0
18864,0
16648,1
21402,0
10294,1
18390,0
10079,1
21806,0
10863,0
22226,1
12400,1
12719,1
15922,1
22596,0
19545,0
19966,0
15440,1
12470,1
21905,1
20366,0
17652,1
12017,0
19692,1
12068,0
13884,1
20110,1
14712,0
20211,1
22693,0
11530,1
17678,0
18511,1
10723,0
22697,1
17205,0
11185,1
18233,1
10026,0
22797,1
10360,0
11426,1
11794,1
19266,0
10303,0
10055,0
15264,1
20495,1
22374,1
13801,0
20756,0
10042,0
15982,0
19037,0
14098,0
17649,0
14383,1
19550,1
18309,0
22821,1
20511,0
11761,1
14661,1
18338,1
11789,0
20595,1
18166,0
14945,0
12618,1
14687,0
17802,1
11922,0
18371,1
13170,0
17183,1
12347,0
17052,1
20968,1
11658,1
10023,1
16505,1
10949,1
18883,1
13464,0
14486,0
22117,0
15617,0
12890,1
17342,0
10451,0
12219,1
13459,1
18116,0
20794,0
17527,1
22196,1
15943,1
21355,1
13051,1
15632,1
18167,1
19863,1
20260,1
17147,1
17056,0
13435,1
11260,0
20629,0
13253,1
18212,1
16836,0
16099,0
12797,1
18131,1
18939,0
15384,0
22504,0
14952,0
20119,1
13945,0
10652,1
19596,0
22525,0
17946,1
13429,1
17878,0
17679,1
20771,1
16381,1
13132,0
19272,0
14575,1
14617,1
16010,1
17407,1
16420,0
21495,1
13633,1
18306,0
15027,1
13063,1
15866,0
17799,0
22000,1
20242,1
12087,0
11913,1
13666,0
15620,1
15072,0
14795,0
20951,0
21040,1
16316,1
17471,0
14843,1
11747,1
16614,0
14681,0
12307,1
15353,0
12051,1
12264,1
19880,0
11122,1
20343,1
17203,0
20426,1
19428,1
10871,1
10789,1
11224,0
16866,0
17027,1
21903,0
11690,1
20613,1
10359,1
21238,1
17395,0
10626,1
15152,0
15865,1
14399,1
19636,0
13930,0
20207,0
15645,1
11031,0
19615,1
10226,0
21768,0
19067,1
21516,1
15717,1
20393,1
17333,1
14323,1
10833,1
13529,0
20185,1
15813,0
18668,1
10681,0
19923,1
14445,0
16757,1
13169,0
15916,0
13634,1
15832,0
18042,0
13477,0
17064,1
19473,1
21157,0
20172,1
21595,1
11023,0
20921,0
20075,1
13651,1
13186,1
17089,0
13667,0
12015,0
19414,1
21137,0
18528,0
10678,1
21720,0
20488,0
21103,0
14906,0
20604,0
16423,1
20746,1
16061,1
20032,1
18619,1
21190,1
20522,1
18601,1
22796,0
22553,1
14915,1
11010,1
15499,1
18244,0
22387,0
21969,1
16651,1
16984,1
14478,1
16049,0
10407,0
17173,0
14131,1
22847,0
13147,0
16518,1
11915,1
13468,1
21668,0
16527,0
18882,0
16814,1
21524,0
13868,1
12727,0
14286,0
18669,1
17196,1
13155,1
10102,1
13685,1
12145,1
19685,1
10119,1
15268,1
20550,0
21636,0
21985,0
12181,1
12515,1
13318,0
22033,0
14015,0
21713,1
13632,0
20434,1
15351,0
15335,0
14147,0
17641,0
22278,1
11870,0
19102,0
10886,0
18757,0
11838,0
16533,0
16599,1
17246,1
10535,1
10263,1
21822,1
21420,0
15173,1
21845,1
12970,0
15185,0
16157,1
14580,1
21364,1
17036,0
19219,1
12422,1
15598,1
18227,1
11180,1
17955,0
10965,1
16707,0
20600,1
16908,0
22669,1
19074,0
10666,1
17922,1
13457,0
12450,0
13623,0
12699,1
12480,1
19761,1
21475,1
17051,0
13655,1
18518,1
16159,1
17016,0
11277,1
14230,1
15487,1
10239,0
17819,1
15983,1
20353,0
16430,1
21427,1
19077,0
15571,1
13774,0
13275,1
15792,0
18480,1
13740,0
19604,1
17179,0
11169,1
21997,1
17059,1
12848,1
10265,1
22933,1
10599,0
22911,0
19379,1
20468,1
21579,1
17831,1
21109,0
13172,1
10999,0
16142,1
10668,1
10757,0
10208,1
20095,1
13947,1
20528,0
20512,1
14126,1
20302,0
15973,0
22851,0
14647,0
15454,1
22407,0
16579,1
18645,0
22020,0
16048,0
20331,1
12061,1
13734,1
18778,1
16574,0
10531,0
16958,0
18599,1
16328,0
14874,1
20590,0
13927,1
11332,0
21359,0
18809,1
19472,0
17724,1
22282,0
22395,0
21937,1
13901,0
14622,1
19876,0
12820,0
16009,1
18536,1
18051,1
22948,0
22540,1
15050,0
22715,1
17447,1
22773,1
14517,0
17096,1
17983,0
14319,1
20841,0
14392,0
18162,1
12587,1
21153,0
17732,0
18002,0
17954,0
17793,0
21357,1
15449,0
16729,1
16405,1
17557,0
20576,0
13993,1
19137,1
16784,0
20898,0
19300,0
16994,0
10971,1
17267,1
17502,1
11496,1
22014,1
15850,0
14569,1
11804,1
14317,1
17541,0
13199,0
20828,1
17403,1
14415,0
11446,1
19870,1
16746,1
11225,1
15358,1
15734,0
18020,1
17707,1
16481,1
15357,1
21979,1
21230,1
14942,0
18628,1
17493,0
10077,1
12926,1
22457,1
22296,1
18854,1
14824,1
19504,1
17520,1
16819,0
14571,0
22855,1
13161,0
20254,1
10828,0
17362,0
13574,1
18094,0
12234,1
12361,0
11931,0
20044,1
19423,1
17742,1
19108,1
11758,0
10210,1
22993,1
20804,1
20454,0
16641,1
10679,0
14542,1
11837,1
11393,1
19818,0
18341,0
12302,0
19646,1
11388,1
15592,1
20555,1
12794,0
21532,0
16610,0
10426,1
13061,0
17409,1
12803,0
11308,1
13822,0
17653,1
18117,1
14993,1
18362,1
12465,0
22225,0
20481,1
15056,0
12631,1
17181,1
19779,1
14721,1
19328,0
10472,0
12661,1
20308,0
16645,1
18198,0
11812,0
22056,1
21499,1
10217,1
21518,1
15698,1
14127,0
17301,0
10390,0
22085,0
20973,1
17219,1
22043,0
18448,0
17302,0
11985,1
10595,1
13741,0
15550,0
18113,0
18262,0
20644,1
19151,0
20937,0
11410,1
17575,1
19351,0
14649,0
12325,1
12084,1
12367,1
17252,0
18455,1
13224,1
18773,0
16671,0
21725,0
11095,1
13502,1
12426,0
11558,0
17197,1
22163,1
15593,0
18923,1
19097,0
15538,1
21867,1
17451,0
20475,0
21748,0
12649,0
22689,1
16716,1
20681,0
18072,1
15657,1
14707,0
22232,0
11526,1
12463,1
13070,1
18815,0
14479,1
10761,0
18457,0
22731,1
20763,1
16016,0
10498,0
21147,0
14601,1
18783,1
10609,0
22515,0
11078,0
21368,1
11235,1
21654,1
17110,0
10329,1
16608,0
16422,1
16524,1
13307,1
19212,1
13000,0
15349,0
12406,0
18871,1
17248,0
20990,1
11528,1
18289,0
19782,0
10810,1
14223,1
13674,1
15422,1
14603,1
16815,1
11753,1
19205,1
15002,1
18636,1
15016,1
10822,0
15189,0
22944,0
15901,1
13708,1
11823,0
16970,1
22491,1
12892,1
21842,0
16045,1
18497,1
12310,1
18467,0
15535,1
22322,1
20033,1
18037,1
11050,0
13354,0
17688,0
14035,1
11412,1
12374,1
20926,1
22567,1
19402,0
13758,0
13097,1
21432,1
14472,0
10173,1
18919,1
22344,1
15448,1
21737,1
18787,1
17696,0
17361,1
13635,1
17906,1
15618,1
22649,0
19298,1
18983,1
14007,1
16798,1
19755,0
10663,1
20732,0
17823,0
11046,1
20203,0
12192,0
17492,0
15913,0
16040,1
14667,0
16598,1
14639,1
18697,1
17422,1
18735,0
18959,0
12442,0
20710,1
14338,0
21250,0
16813,1
18646,0
11056,0
12362,1
15886,0
21309,1
18272,1
10016,1
22990,1
21037,1
12279,0
17491,0
14362,1
10539,1
17695,1
16691,0
21607,1
22034,0
22010,1
17386,1
12910,0
17145,0
13836,0
12761,0
17849,0
12822,0
12793,1
14405,0
13841,0
19706,1
19805,1
17781,1
20837,0
19007,1
20230,0
10918,1
21242,1
19059,0
17347,1
22145,0
12741,0
14892,1
16911,0
19517,1
18334,0
13336,0
22096,1
11484,1
11642,0
18885,1
22175,0
22398,1
10908,1
19670,0
20628,0
22744,0
13762,1
10593,0
14959,0
20752,1
13437,1
10627,0
15846,0
15109,1
21467,0
12267,1
21918,0
20504,1
18405,0
14991,1
14285,1
18721,0
16975,0
12305,1
21414,1
13431,1
16299,0
14983,0
19240,1
15496,1
18995,1
12765,1
13882,1
17950,0
11991,0
11662,0
14916,1
20849,0
10435,0
14507,0
11404,0
16494,1
13709,1
16433,1
12718,0
16171,0
21446,0
10361,1
16848,0
14886,0
10719,0
22663,0
11379,0
17131,0
18944,1
16786,0
19841,0
14982,1
22728,1
18022,1
19823,1
10413,0
22121,1
20652,0
13303,1
16472,0
11409,1
13590,1
20354,1
13576,1
21236,0
12257,1
17170,1
10103,1
21463,1
11459,1
11888,0
12420,1
18726,0
18589,1
12582,0
15956,0
19455,1
15869,1
17748,0
19309,1
13062,0
17945,0
19943,1
17757,1
16274,0
17588,0
17230,0
14995,0
22890,0
17393,1
19218,0
13524,0
17636,0
15475,0
15133,0
17886,1
15091,0
13966,1
17387,1
16596,1
17020,1
22987,0
12758,1
21013,0
19020,1
21394,1
16650,1
20160,1
12486,1
15966,1
10084,1
19671,1
18905,0
20499,1
12673,0
19736,1
17075,1
17295,1
20735,1
16817,1
22089,0
10989,0
12344,1
15494,1
12473,0
10709,1
15647,0
11482,0
18314,0
13871,1
10764,1
17673,0
19487,0
14177,0
13724,0
20614,1
22896,1
18019,0
17427,1
11565,0
19297,1
16335,1
17216,0
17607,0
18189,0
15011,1
11500,1
13692,1
22104,0
13008,1
16700,0
22380,1
18458,0
19280,0
15252,1
18391,1
19770,1
11721,0
10798,0
21186,1
11085,0
21007,1
21526,0
20730,0
16796,0
21709,0
22168,1
17756,1
15585,1
14776,0
16859,0
22364,1
17201,0
20069,1
14956,0
14234,1
16566,1
16023,0
22007,0
19400,1
10463,1
21227,0
13738,1
10612,0
20449,1
17717,1
15038,1
18545,0
13547,0
13043,1
13858,0
16165,0
22516,1
11805,1
15822,1
20517,0
17504,0
17310,0
10018,0
17058,1
19737,1
16811,0
14763,0
11631,0
12130,1
16973,1
21024,1
10132,0
18846,0
16615,1
21168,1
17654,1
10532,0
11516,0
20960,0
16772,1
10857,1
14621,1
11853,0
14722,1
19119,0
12231,1
13652,0
20398,1
17552,1
19971,0
18631,1
19709,1
17909,0
13889,0
17834,0
15417,0
18326,0
22632,0
12487,1
15245,1
20220,1
21940,1
17078,1
11784,1
10456,1
22417,0
19495,1
15953,0
19083,0
20676,1
12516,1
18240,1
21039,1
10580,1
11389,0
15606,1
15671,0
14033,1
17394,0
10229,0
22493,0
19155,0
11273,1
11830,1
12593,1
13428,0
13164,0
17578,0
19252,1
12877,1
14222,0
22062,0
19432,1
22716,0
10445,0
20592,1
14737,1
20950,1
14922,1
19901,0
21044,1
10282,1
16470,1
13687,0
12978,1
21683,0
18650,0
12454,1
10839,0
15486,1
14105,0
20521,1
21295,1
18152,0
14466,0
14176,1
18489,1
21035,1
11975,0
15482,1
18910,1
22394,1
22627,1
17242,1
12949,1
15821,0
22295,0
14669,1
13737,1
16365,0
20128,0
15177,0
15137,1
12041,1
16273,1
18176,1
10161,1
21863,0
15588,1
17065,0
18157,0
12275,0
14802,1
19362,0
18647,1
11707,1
16218,1
13802,0
18075,0
19390,1
21134,1
21041,1
16193,0
14298,1
18202,1
13672,1
21307,0
22371,1
19141,0
14156,1
10584,0
15325,1
15854,1
10758,0
13091,0
14536,1
21322,0
11411,1
18451,0
15190,0
15256,0
15664,1
16267,1
19281,0
20866,1
20507,1
15752,1
10345,0
10167,1
20715,0
14645,1
12210,0
19194,0
20318,0
12807,0
15551,0
10474,0
12553,1
21377,1
18057,1
13024,0
15968,0
12879,0
21627,1
18392,0
22790,1
17072,1
17003,1
12199,0
19466,1
17713,1
21883,1
10333,1
19892,1
14480,1
14547,0
19937,1
15993,0
20574,0
16020,0
20290,1
17379,1
21170,0
17851,0
12005,0
20215,0
16350,0
19819,1
13558,0
21510,1
15829,1
16139,0
22467,1
14100,0
13537,1
22976,1
20776,1
10248,1
19103,0
14595,0
19940,0
10732,0
17621,1
11497,0
13837,1
19904,0
16217,0
21175,0
20337,1
21398,1
21678,1
20910,1
20248,1
11133,1
21290,1
17780,1
12250,1
19064,0
14583,1
14607,1
17709,0
17513,0
12594,1
14872,0
21483,0
11495,1
22170,1
20017,0
15205,1
11628,0
10330,0
18718,0
16888,0
14228,1
15052,1
10134,0
12351,1
19225,1
10441,1
22836,1
12617,0
21581,0
16711,1
13436,0
